INFO: kbplacer_plugin_action.py:73: Plugin version: 0.19
INFO: kbplacer_plugin_action.py:74: Python version: '3.9.13 (v3.9.13:6de2ca5339, May 17 2022, 11:37:23) \n[Clang 13.0.0 (clang-1300.0.29.30)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2a1 osx-cocoa (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "https://editor.keyboard-tools.xyz/#share=NobwRAhgrgLgFgewE5gFyQG4E8DGEAmCAjAMxgA0YAdhALYCmaYAgtgPJLwJgC+5wYAAzlBAHSowIAIwpDyRcYqpKVyqgEVZwgEyq9a8QHUt5EvvNUAoiYAsF-QCUTAVnsG1AFRMA2N6oCaJgDsfu4AqiYAHKFKAJImAJwxamwmRGLubgAKaQqZ+ar49AA29DCMALr8YEQi4vQAzjiytXnJzC3kugU9AMqdZj36ACKddkP5AGKdrhOqAOKdvnPuABLigAmEnSErSgBS4oDJhJ3Ru2oA0uKAiYSdSWfiADLigEmEnenJ4gDcb21nAORgKoCbR1KgNOAASwAZjBZCDfqEAFpwrofKgADRRg2SAGEUeNkgA1FGzZIAIRRy2SADkUTtkgBZFGnZKUSggu7JAB0KPe9yoAHpeQiVkgylAkFRAdUSKDADwbgAR98RQqWUWW-AB6yRwCAkSAQxVksu64kApMTJCDFWFq0xo8QNKAAB3oKBtBLOx3I4AA7mhtHwwLLnEbyPSzjcbSz+Q7na7A+QEiH0kmiICKkA", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:153: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/ROW3', '/COL11'}): ['SW48'], frozenset({'/COL10', '/ROW3'}): ['SW47'], frozenset({'/ROW3', '/COL9'}): ['SW46'], frozenset({'/COL8', '/ROW3'}): ['SW45'], frozenset({'/ROW3', '/COL7'}): ['SW43'], frozenset({'/ROW3', '/COL5'}): ['SW42'], frozenset({'/ROW3', '/COL4'}): ['SW41'], frozenset({'/ROW3', '/COL3'}): ['SW40'], frozenset({'/ROW3', '/COL2'}): ['SW39'], frozenset({'/ROW3', '/COL1'}): ['SW38'], frozenset({'/ROW3', '/COL0'}): ['SW37'], frozenset({'/COL11', '/ROW2'}): ['SW36'], frozenset({'/COL10', '/ROW2'}): ['SW35'], frozenset({'/ROW2', '/COL9'}): ['SW34'], frozenset({'/COL8', '/ROW2'}): ['SW33'], frozenset({'/COL7', '/ROW2'}): ['SW32'], frozenset({'/COL6', '/ROW2'}): ['SW31'], frozenset({'/COL5', '/ROW2'}): ['SW30'], frozenset({'/COL4', '/ROW2'}): ['SW29'], frozenset({'/ROW2', '/COL3'}): ['SW28'], frozenset({'/COL2', '/ROW2'}): ['SW27'], frozenset({'/ROW2', '/COL1'}): ['SW26'], frozenset({'/ROW2', '/COL0'}): ['SW25'], frozenset({'/COL11', '/ROW1'}): ['SW24'], frozenset({'/COL10', '/ROW1'}): ['SW23'], frozenset({'/COL9', '/ROW1'}): ['SW22'], frozenset({'/COL8', '/ROW1'}): ['SW21'], frozenset({'/COL7', '/ROW1'}): ['SW20'], frozenset({'/COL6', '/ROW1'}): ['SW19'], frozenset({'/COL5', '/ROW1'}): ['SW18'], frozenset({'/COL4', '/ROW1'}): ['SW17'], frozenset({'/COL3', '/ROW1'}): ['SW16'], frozenset({'/COL2', '/ROW1'}): ['SW15'], frozenset({'/COL1', '/ROW1'}): ['SW14'], frozenset({'/COL0', '/ROW1'}): ['SW13'], frozenset({'/ROW0', '/COL11'}): ['SW12'], frozenset({'/COL10', '/ROW0'}): ['SW11'], frozenset({'/ROW0', '/COL9'}): ['SW10'], frozenset({'/COL8', '/ROW0'}): ['SW9'], frozenset({'/ROW0', '/COL7'}): ['SW8'], frozenset({'/ROW0', '/COL6'}): ['SW7'], frozenset({'/ROW0', '/COL5'}): ['SW6'], frozenset({'/ROW0', '/COL4'}): ['SW5'], frozenset({'/ROW0', '/COL3'}): ['SW4'], frozenset({'/ROW0', '/COL2'}): ['SW3'], frozenset({'/ROW0', '/COL1'}): ['SW2'], frozenset({'/ROW0', '/COL0'}): ['SW1']})
DEBUG: key_placer.py:157: Diodes by switch: {'SW48': ['D48'], 'SW47': ['D47'], 'SW46': ['D46'], 'SW45': ['D45'], 'SW43': ['D43'], 'SW42': ['D42'], 'SW41': ['D41'], 'SW40': ['D40'], 'SW39': ['D39'], 'SW38': ['D38'], 'SW37': ['D37'], 'SW36': ['D36'], 'SW35': ['D35'], 'SW34': ['D34'], 'SW33': ['D33'], 'SW32': ['D32'], 'SW31': ['D31'], 'SW30': ['D30'], 'SW29': ['D29'], 'SW28': ['D28'], 'SW27': ['D27'], 'SW26': ['D26'], 'SW25': ['D25'], 'SW24': ['D24'], 'SW23': ['D23'], 'SW22': ['D22'], 'SW21': ['D21'], 'SW20': ['D20'], 'SW19': ['D19'], 'SW18': ['D18'], 'SW17': ['D17'], 'SW16': ['D16'], 'SW15': ['D15'], 'SW14': ['D14'], 'SW13': ['D13'], 'SW12': ['D12'], 'SW11': ['D11'], 'SW10': ['D10'], 'SW9': ['D9'], 'SW8': ['D8'], 'SW7': ['D7'], 'SW6': ['D6'], 'SW5': ['D5'], 'SW4': ['D4'], 'SW3': ['D3'], 'SW2': ['D2'], 'SW1': ['D1']}
INFO: key_placer.py:1221: Detected layout convertible to matrix annotated keyboard
INFO: key_placer.py:785: Using key 1U distance: (19.05, 19.05) mm
INFO: key_placer.py:1238: Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.DEFAULT: 'Default'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:119: Setting D1 footprint position: (43180000, 42100000)
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:119: Setting D2 footprint position: (62230000, 42100000)
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:119: Setting D3 footprint position: (81280000, 42100000)
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:119: Setting D4 footprint position: (100330000, 42100000)
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (119380000, 42100000)
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (138430000, 42100000)
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (157480000, 42100000)
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (176530000, 42100000)
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (195580000, 42100000)
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (214630000, 42100000)
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (233680000, 42100000)
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (252730000, 42100000)
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (38100000, 57150000)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (43180000, 61150000)
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (57150000, 57150000)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (62230000, 61150000)
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (76200000, 57150000)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (81280000, 61150000)
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (95250000, 57150000)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (100330000, 61150000)
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (114300000, 57150000)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (119380000, 61150000)
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (133350000, 57150000)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (138430000, 61150000)
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (152400000, 57150000)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (157480000, 61150000)
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (171450000, 57150000)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (176530000, 61150000)
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (190500000, 57150000)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (195580000, 61150000)
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (209550000, 57150000)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (214630000, 61150000)
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (228600000, 57150000)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (233680000, 61150000)
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (247650000, 57150000)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (252730000, 61150000)
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (38100000, 76200000)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (43180000, 80200000)
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (57150000, 76200000)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (62230000, 80200000)
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (76200000, 76200000)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (81280000, 80200000)
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (95250000, 76200000)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (100330000, 80200000)
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (114300000, 76200000)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (119380000, 80200000)
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (133350000, 76200000)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (138430000, 80200000)
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (152400000, 76200000)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (157480000, 80200000)
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (171450000, 76200000)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (176530000, 80200000)
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (190500000, 76200000)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (195580000, 80200000)
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (209550000, 76200000)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (214630000, 80200000)
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (228600000, 76200000)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (233680000, 80200000)
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (247650000, 76200000)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (252730000, 80200000)
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (38100000, 95250000)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (43180000, 99250000)
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (57150000, 95250000)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (62230000, 99250000)
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (76200000, 95250000)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (81280000, 99250000)
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (95250000, 95250000)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (100330000, 99250000)
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (114300000, 95250000)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (119380000, 99250000)
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (142875000, 95250000)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (147955000, 99250000)
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (171450000, 95250000)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (176530000, 99250000)
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (190500000, 95250000)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (195580000, 99250000)
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (209550000, 95250000)
DEBUG: board_modifier.py:119: Setting D46 footprint position: (214630000, 99250000)
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (228600000, 95250000)
DEBUG: board_modifier.py:119: Setting D47 footprint position: (233680000, 99250000)
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (247650000, 95250000)
DEBUG: board_modifier.py:119: Setting D48 footprint position: (252730000, 99250000)
INFO: key_placer.py:979: Placing additional elements for SW48
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (247650000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST48 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW47
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (228600000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST47 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW46
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (209550000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST46 footprint in /Users/avy/Documents/kicad-projects/avyortho/avyortho.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
INFO: key_placer.py:979: Placing additional elements for SW45
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (190500000, 95250000)
